Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013]
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,715.065,828.742,905.749,1133.103,1265.115,1327.454,1265.115,1217.444,1213.777,1562.142,1617.147,1738.158,2053.52,2321.211,2511.895,2398.218,3876.019,4499.409,4492.075,4756.099,5188.805,..,..,..
Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,597.721,509.713,407.037,480.377,473.043,465.709,476.71,476.71,462.042,495.045,495.045,495.045,524.381,509.713,671.061,443.707,520.714,517.047,388.702,465.709,476.71,..,..,..
Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,128.345,187.017,216.353,187.017,212.686,249.356,304.361,396.036,385.035,385.035,399.703,388.702,418.038,377.701,308.028,396.036,392.369,392.369,421.705,388.702,476.71,..,..,..
Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,5504.167,5779.192,6648.271,8038.064,8907.143,9424.19,8734.794,9842.228,10326.272,10311.604,10223.596,9823.893,9567.203,14128.951,13083.856,12324.787,14910.022,12757.493,13773.252,14407.643,15456.405,..,..,..
Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,4136.376,2948.268,3230.627,3428.645,6050.55,14605.661,18811.71,18089.311,23223.111,20700.215,22918.75,23237.779,24616.571,25617.662,27168.803,27883.868,30997.151,30590.114,31125.496,..,..,..
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,2178.198,2148.862,3296.633,3509.319,3509.319,3523.987,3138.952,3212.292,3832.015,3545.989,4275.722,4334.394,4484.741,4264.721,4378.398,4613.086,4646.089,4701.094,4979.786,4396.733,5232.809,..,..,..
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,208886.988,219330.604,220705.729,230738.641,242154.012,258347.484,284782.887,300547.32,312289.054,320173.104,327983.814,337433.673,332266.87,321621.569,337826.042,347308.904,347668.27,363212.683,387675.24,367147.374,419754.156,..,..,..
Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,6420.917,5815.862,5808.528,5588.508,5408.825,5515.168,5595.842,5812.195,5984.544,4598.418,6527.26,6197.23,5320.817,5357.487,5361.154,5126.466,4822.105,10175.925,10582.962,9094.16,9160.166,..,..,..
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,75763.887,58176.955,54458.617,68077.855,54344.94,58004.606,56559.808,51616.692,48998.454,43981.998,43530.957,46453.556,44634.724,47307.967,46787.253,47909.355,48943.449,52812.134,50791.617,42804.891,44678.728,..,..,..
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,586.72,627.057,630.724,627.057,645.392,627.057,707.731,806.74,861.745,931.418,1041.428,997.424,1004.758,1078.098,1103.767,1125.769,1360.457,1646.483,1697.821,1664.818,1683.153,..,..,..
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,304.361,344.698,319.029,337.364,341.031,333.697,330.03,315.362,300.694,293.36,300.694,216.353,220.02,165.015,198.018,154.014,187.017,190.684,249.356,179.683,308.028,..,..,..
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,88.008,91.675,102.676,102.676,110.01,113.677,139.346,143.013,154.014,172.349,187.017,209.019,245.689,253.023,264.024,293.36,308.028,311.695,308.028,311.695,355.699,..,..,..
Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,451.041,462.042,476.71,476.71,539.049,1551.141,1617.147,1540.14,1950.844,1895.839,1976.513,2251.538,2207.534,2379.883,2445.889,2775.919,2999.606,3483.65,3975.028,4052.035,4180.38,..,..,..
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,1738.158,1111.101,3795.345,3898.021,3817.347,4363.73,4602.085,3215.959,3208.625,3080.28,3432.312,3421.311,3417.644,3795.345,3956.693,3696.336,3828.348,5834.197,5544.504,6673.94,7234.991,..,..,..
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,450076.579,449053.486,467648.843,477920.11,454491.647,459790.462,467883.531,483233.593,517219.349,515415.185,534483.585,525690.119,519162.859,553185.285,552349.209,563071.517,550233.35,560801.644,544974.872,513937.384,499137.372,..,..,..
Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,253.023,275.025,311.695,333.697,366.7,366.7,388.702,407.037,425.372,421.705,454.708,454.708,469.376,480.377,498.712,513.38,517.047,612.389,630.724,586.72,590.387,..,..,..
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,198.018,205.352,216.353,223.687,234.688,234.688,234.688,245.689,249.356,264.024,267.691,245.689,245.689,234.688,212.686,212.686,227.354,234.688,234.688,234.688,264.024,..,..,..
Chad,TCD,CO2 emissions (kt),EN.ATM.CO2E.KT,146.68,69.673,88.008,99.009,102.676,102.676,106.343,113.677,113.677,121.011,176.016,172.349,168.682,381.368,377.701,399.703,407.037,462.042,509.713,443.707,469.376,..,..,..
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,34143.437,32181.592,33314.695,35474.558,38888.535,42456.526,48518.077,56171.106,57714.913,60883.201,58694.002,52757.129,55360.699,55078.34,60047.125,61730.278,64392.52,71154.468,71224.141,67267.448,72258.235,..,..,..
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,2460744.017,2584538.27,2695982.067,2878694.009,3058241.33,3320285.15,3463089.131,3469510.048,3324344.519,3318055.614,3405179.867,3487566.356,3694242.143,4525177.009,5288166.032,5790016.984,6414463.08,6791804.714,7035443.861,7692210.895,8286891.952,..,..,..
Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,57337.212,57120.859,62049.307,64022.153,67571.809,59614.419,60527.502,64909.567,65976.664,56512.137,57923.932,56273.782,55661.393,57421.553,55071.006,60945.54,62940.388,63439.1,66438.706,70850.107,75679.546,..,..,..
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,77.007,77.007,77.007,77.007,77.007,80.674,66.006,66.006,73.34,80.674,84.341,88.008,91.675,99.009,102.676,110.01,121.011,121.011,124.678,124.678,139.346,..,..,..
"Congo, Dem. Rep.",ZAR,CO2 emissions (kt),EN.ATM.CO2E.KT,4070.37,3755.008,3619.329,3410.31,2478.892,2966.603,3248.962,2926.266,2533.897,2247.871,1646.483,1565.809,1543.807,1697.821,1936.176,2225.869,2416.553,2603.57,2819.923,2720.914,3039.943,..,..,..
"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,1188.108,1265.115,1573.143,1543.807,2148.862,1565.809,1716.156,2343.213,777.404,821.408,1048.762,861.745,707.731,1085.432,1180.774,1455.799,1338.455,1437.464,1474.134,1884.838,2027.851,..,..,..
Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,2955.602,3336.97,3791.678,3953.026,5269.479,4866.109,4748.765,4987.12,5317.15,5522.502,5474.831,5760.857,6325.575,6626.269,6930.63,7088.311,7436.676,8573.446,8646.786,7818.044,7770.373,..,..,..
Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,5797.527,5636.179,4624.087,5892.869,5251.144,7132.315,8379.095,8173.743,6912.295,6266.903,6791.284,7726.369,7286.329,5460.163,7664.03,7825.378,6996.636,6882.959,6871.958,5856.199,5804.861,..,..,..
Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,16772.858,16428.16,16875.534,17612.601,18518.35,19295.754,20417.856,20491.196,19644.119,20714.883,21877.322,23542.14,23047.095,23105.767,23175.44,24389.217,23366.124,21554.626,20883.565,..,..,..
Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,33340.364,29633.027,31338.182,29347.001,32199.927,25657.999,26959.784,24605.57,24444.222,25276.631,26039.367,25452.647,26090.705,25485.65,25005.273,26006.364,27407.158,26736.097,30443.434,29900.718,38364.154,..,..,..
Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,4653.423,4741.431,5276.813,5485.832,5636.179,5551.838,5764.524,5885.535,6391.581,6475.922,6849.956,6846.289,7022.305,7748.371,7334,7502.682,7788.708,8195.745,8555.111,8140.74,7708.034,..,..,..
Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,139034.305,131810.315,125844.106,125052.034,127831.62,129214.079,122844.5,112481.558,124648.664,124406.642,120193.259,122378.791,122708.821,120735.975,122763.826,123948.267,117013.97,108121.495,111751.825,..,..,..
Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,49746.522,61213.231,54319.271,57157.529,61051.883,55140.679,68602.236,57054.853,56068.43,50930.963,47260.296,49035.124,49266.145,55734.733,50597.266,47098.948,55005,50252.568,46959.602,44502.712,46303.209,..,..,..
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,399.703,399.703,414.371,429.039,429.039,429.039,436.373,440.04,410.704,443.707,403.37,385.035,399.703,407.037,458.375,473.043,487.711,487.711,524.381,531.715,539.049,..,..,..
Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,58.672,58.672,58.672,62.339,69.673,80.674,73.34,80.674,77.007,80.674,102.676,113.677,102.676,113.677,110.01,113.677,110.01,150.347,128.345,128.345,135.679,..,..,..
Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,9570.87,10135.588,11206.352,11939.752,12676.819,16105.464,17546.595,18239.658,18683.365,18870.382,20117.162,20234.506,21499.621,21888.323,18786.041,19651.453,20692.881,21429.948,21019.244,20322.514,20964.239,..,..,..
Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,16835.197,16486.832,22302.694,24187.532,13637.573,22812.407,23890.505,18276.328,22229.354,21272.267,20942.237,23446.798,24689.911,26523.411,28657.605,29908.052,29688.032,30758.796,29669.697,30472.77,32636.3,..,..,..
"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,75943.57,78715.822,81264.387,93156.468,85312.755,95723.368,102030.608,108202.169,122243.112,125393.065,141326.18,125451.737,127193.562,147963.45,150911.718,167207.866,178615.903,192381.821,196796.889,197871.32,204776.281,..,..,..
El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,2618.238,3230.627,3428.645,3890.687,4429.736,5280.48,4895.445,5760.857,5812.195,5698.518,5742.522,5947.874,6039.549,6552.929,6365.912,6453.92,6846.289,6897.627,6545.595,6475.922,6248.568,..,..,..
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,121.011,201.685,216.353,102.676,36.67,132.012,117.344,293.36,168.682,473.043,454.708,3094.948,4979.786,6017.547,5218.141,4712.095,4752.432,4796.436,4503.076,4620.42,4679.092,..,..,..
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,183.35,297.027,348.365,528.048,590.387,619.723,608.722,630.724,605.055,726.066,770.07,766.403,561.051,579.386,414.371,513.38,513.38,..,..,..
Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,23014.092,17751.947,17682.274,16134.8,17946.298,17546.595,16508.834,15287.723,15181.38,15595.751,14935.691,17051.55,17216.565,16780.192,16189.805,18844.713,17491.59,14745.007,18338.667,..,..,..
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,3017.941,2984.938,2966.603,3028.942,2977.604,2152.529,3729.339,4275.722,5027.457,5075.128,5830.53,4308.725,4481.074,4946.783,5243.81,5053.126,5419.826,5914.871,6369.579,6659.272,6494.257,..,..,..
Faeroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,623.39,594.054,656.393,707.731,623.39,722.399,638.058,630.724,660.06,667.394,711.398,792.072,762.736,777.404,795.739,766.403,766.403,773.737,718.732,667.394,711.398,..,..,..
Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,817.741,674.728,722.399,762.736,817.741,869.079,894.748,737.067,704.064,803.073,865.412,1114.768,836.076,861.745,1133.103,1364.124,1360.457,1202.776,1078.098,847.077,1290.784,..,..,..
Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,51745.037,53747.219,47858.017,50567.93,57498.56,52826.802,61282.904,59992.12,56988.847,55423.038,52141.073,56424.129,61077.552,68888.262,67091.432,54645.634,66196.684,63981.816,56592.811,53167.833,61843.955,..,..,..
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,399028.272,427667.542,397037.091,389105.37,369457.584,393289.417,408126.099,379486.829,409094.187,371309.419,365559.563,385827.072,380839.952,387590.899,390102.794,392071.973,382581.777,375882.168,372563.533,356923.778,361272.84,..,..,..
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,630.724,638.058,645.392,616.056,539.049,572.052,579.386,597.721,594.054,583.053,630.724,737.067,737.067,799.406,788.405,850.744,850.744,843.41,869.079,872.746,883.747,..,..,..
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,4844.107,1477.801,2130.527,3281.965,3351.638,3857.684,3534.988,3545.989,1631.815,1437.464,1052.429,1782.162,1778.495,1334.788,1767.494,2086.523,1976.513,2332.212,1565.809,80.674,2574.234,..,..,..
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,190.684,198.018,198.018,209.019,209.019,216.353,216.353,216.353,234.688,256.69,275.025,282.359,315.362,315.362,322.696,322.696,337.364,396.036,410.704,436.373,473.043,..,..,..
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,15335.394,9952.238,6083.553,2302.876,4066.703,4437.07,4961.451,4345.395,4536.079,3769.676,3388.308,3773.343,4323.393,5067.794,6149.559,6189.896,6237.567,6057.884,6241.234,..,..,..
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,..,929973.202,891975.748,877645.112,865558.68,864110.215,889614.2,862276.715,855364.42,822460.429,829977.779,853662.932,828771.336,833406.424,825896.408,806703.33,808859.526,784015.601,783359.208,732248.562,745383.756,..,..,..
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,3931.024,4044.701,4096.039,4664.424,5071.461,5427.16,5757.19,6395.248,6402.582,6549.262,6288.905,6919.629,7436.676,7631.027,7348.668,6956.299,9288.511,9578.204,8529.442,7444.01,8998.818,..,..,..
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,72723.944,67615.813,75503.53,75646.543,78363.79,79185.198,80395.308,84572.021,87809.982,86636.542,91616.328,93805.527,93669.848,95738.036,97149.831,98675.303,97285.51,98246.264,97809.891,94901.96,86717.216,..,..,..
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,557.384,550.05,484.044,502.379,506.046,506.046,517.047,524.381,531.715,542.716,531.715,539.049,539.049,531.715,583.053,608.722,627.057,616.056,638.058,557.384,634.391,..,..,..
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,110.01,113.677,121.011,124.678,146.68,157.681,161.348,176.016,176.016,194.351,190.684,194.351,205.352,216.353,205.352,216.353,231.021,238.355,260.357,253.023,260.357,..,..,..
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,5086.129,5053.126,6017.547,5658.181,6838.955,7165.318,6651.938,7598.024,8753.129,8929.145,9915.568,10626.966,11096.342,10502.288,11620.723,12453.132,12526.472,12636.482,11441.04,11844.41,11118.344,..,..,..
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,1056.096,1074.431,1074.431,1103.767,1228.445,1250.447,1272.449,1279.783,1243.113,1272.449,1279.783,1298.118,1323.787,1342.122,1342.122,1180.774,1180.774,1210.11,1213.777,1228.445,1235.779,..,..,..
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,253.023,256.69,260.357,278.692,278.692,282.359,286.026,264.024,172.349,194.351,146.68,150.347,154.014,194.351,201.685,212.686,216.353,231.021,227.354,234.688,238.355,..,..,..
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,1140.437,1122.102,1052.429,1056.096,1334.788,1481.468,1529.139,1602.479,1653.817,1683.153,1609.813,1595.145,1580.477,1565.809,1628.148,1433.797,1290.784,1565.809,1558.475,1554.808,1701.488,..,..,..
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,993.757,997.424,909.416,663.727,300.694,942.419,1092.766,1422.796,1232.112,1331.121,1367.791,1569.476,1826.166,1734.491,1987.514,2075.522,2112.192,2390.884,2427.554,2262.539,2119.526,..,..,..
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,2592.569,2698.912,3076.613,2849.259,3336.97,3879.686,3960.36,4158.378,4649.756,4741.431,5031.124,5713.186,6090.887,6769.282,7367.003,7554.02,7007.637,8778.798,8672.455,7865.715,8107.737,..,..,..
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,27660.181,28892.293,33428.372,35129.86,31429.857,31620.541,29365.336,30854.138,39233.233,42753.553,40465.345,37971.785,36952.359,40065.642,38415.492,40546.019,38554.838,39962.966,38573.173,36996.363,36288.632,..,..,..
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,62955.056,63435.433,58705.003,60116.798,58074.279,60058.126,62698.366,61807.285,60776.858,60362.487,57238.203,57021.85,56094.099,59071.703,57351.88,57916.598,57234.536,55859.411,54656.635,48675.758,50582.598,..,..,..
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,1991.181,1767.494,1829.833,1991.181,2009.516,1947.177,2211.201,2104.858,2101.191,2068.188,2163.53,2101.191,2170.864,2167.197,2233.203,2203.867,2277.207,2310.21,2119.526,2053.52,1961.845,..,..,..
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,690576.774,737851.738,783634.233,814297.687,864931.623,920046.633,1002224.103,1043939.895,1071911.771,1144390.026,1186663.202,1203843.097,1226791.183,1281913.527,1348524.582,1411127.606,1504364.748,1611404.478,1811288.981,1982262.856,2008822.937,..,..,..
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,149565.929,179730.671,202576.081,218600.871,221413.46,224941.114,253290.691,278658.997,210210.775,241988.997,263418.945,294907.474,306737.216,316792.13,337635.358,341991.754,345119.705,375544.804,412387.153,453105.521,433989.45,..,..,..
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,211134.859,228036.062,229073.823,237768.28,265824.497,273528.864,276726.488,269979.208,309230.776,382713.789,372702.879,398826.587,402178.225,418859.408,447480.343,469328.329,509889.016,539789.734,570574.199,577482.827,571611.96,..,..,..
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,52555.444,47421.644,61671.606,66801.739,75045.155,77901.748,69500.651,68308.876,72371.912,72283.904,72445.252,85342.091,87259.932,91117.616,114084.037,114769.766,99544.382,62834.045,94443.585,106651.028,114667.09,..,..,..
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,31407.855,31283.177,31323.514,31246.507,32698.639,32874.655,35613.904,36512.319,38217.474,40182.986,41345.425,44150.68,43761.978,43336.606,43956.329,43534.624,43457.617,44583.386,43021.244,40623.026,39999.636,..,..,..
Isle of Man,IMY,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,33534.715,34315.786,41499.439,45148.104,47120.95,54234.93,54399.945,63402.43,62779.04,62155.65,62691.032,65749.31,63145.74,65122.253,63200.745,60245.143,65976.664,66424.038,70938.115,67029.093,70655.756,..,..,..
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,417550.289,423802.524,420535.227,411917.777,407378.031,430307.782,432236.624,436662.693,445305.812,440150.01,451440.703,450347.937,452632.478,468349.24,472767.975,473380.364,469346.664,462676.391,447186.983,401591.505,406307.267,..,..,..
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,7964.724,8173.743,8096.736,8415.765,8632.118,9702.882,10197.927,10630.633,9728.551,9772.555,10318.938,10626.966,10300.603,10722.308,10714.974,10645.301,12020.426,13479.892,11947.086,8591.781,7157.984,..,..,..
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1094834.188,1100525.372,1123572.467,1108563.436,1174026.72,1183945.955,1205610.591,1201631.896,1159065.36,1198041.903,1219589.195,1202266.287,1216750.937,1237429.15,1259654.837,1238180.885,1231301.593,1251136.396,1206916.043,1100650.05,1170715.419,..,..,..
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,10403.279,9798.224,12266.115,12101.1,13633.906,13556.899,14187.623,14418.644,14543.322,14568.991,15507.743,16002.788,16886.535,17469.588,19240.749,21026.578,20733.218,21539.958,20762.554,21253.932,20821.226,..,..,..
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,261306.753,221105.432,199488.467,166731.156,140691.789,129580.779,125063.035,116493.256,127769.281,147908.445,151945.812,153815.982,172158.316,176947.418,192532.168,220313.36,230437.947,214086.794,248728.943,..,..,..
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,5823.196,4840.44,5540.837,6347.577,6556.596,7554.02,9328.848,8265.418,10036.579,10172.258,10417.947,9369.185,7968.391,6754.614,7623.693,8562.445,9574.537,9831.227,10241.931,12350.456,12427.463,..,..,..
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,22.002,22.002,22.002,22.002,22.002,22.002,36.67,29.336,33.003,29.336,33.003,25.669,40.337,40.337,44.004,62.339,69.673,51.338,55.005,40.337,62.339,..,..,..
"Korea, Dem. Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,244834.589,251145.496,255413.884,262139.162,259641.935,259348.575,256682.666,234688,64927.902,71095.796,76698.972,79474.891,76108.585,77777.07,79482.225,83013.546,84557.353,70369.73,78081.431,74685.789,71623.844,..,..,..
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,246943.114,261482.769,284280.508,321951.599,344037.94,374771.067,403718.365,430007.088,364822.496,399846.013,447561.017,450193.923,465631.993,466215.046,482276.506,462918.413,470806.13,495837.072,508051.849,509375.636,567567.259,..,..,..
Kosovo,KSV,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,48312.725,10190.593,21085.25,33274.358,38906.87,54821.65,50153.559,54920.659,51745.037,54022.244,55181.016,55122.344,52753.462,61656.938,63534.442,71546.837,73769.039,75235.839,79958.935,81869.442,93695.517,..,..,..
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,10861.654,8305.755,6050.55,4437.07,5588.508,5482.165,5823.196,4561.748,4528.745,3780.677,4847.774,5328.151,5698.518,5232.809,5144.801,5870.867,5680.183,6479.589,6398.915,..,..,..
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688,253.023,278.692,278.692,300.694,377.701,506.046,638.058,718.732,957.087,971.755,902.082,1177.107,1129.436,1422.796,1433.797,1580.477,1668.485,1741.825,1811.498,1873.837,..,..,..
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,13538.564,12108.434,11316.362,9640.543,9493.863,8364.427,8071.067,6827.954,6241.234,6853.623,6651.938,7088.311,7132.315,7176.319,7583.356,7928.054,7590.69,6824.287,7616.359,..,..,..
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,9097.827,9497.53,11356.699,11657.393,12742.825,13619.238,13798.921,15647.089,16178.804,16600.509,15353.729,16208.14,16039.458,18221.323,16835.197,16244.81,14499.318,14972.361,16655.514,20916.568,20403.188,..,..,..
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.334,18.335,25.669,18.335,..,..,..
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,484.044,286.026,289.693,322.696,319.029,333.697,344.698,355.699,388.702,407.037,436.373,502.379,502.379,531.715,627.057,740.734,759.069,678.395,575.719,528.048,799.406,..,..,..
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,36780.01,42863.563,37260.387,38947.207,44132.345,46020.85,44158.014,44975.755,45474.467,44620.056,47113.616,48100.039,47832.348,49167.136,50358.911,52108.07,53787.556,54209.261,60391.823,67674.485,59035.033,..,..,..
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,22148.68,17495.257,17359.578,16204.473,15731.43,15339.061,16197.139,13692.578,12200.109,12918.841,13212.201,12915.174,13329.545,13993.272,14293.966,15137.376,15115.374,12577.81,13560.566,..,..,..
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,10003.576,10612.298,10564.627,10788.314,10190.593,8316.756,8437.767,7939.055,7356.002,7686.032,8239.749,8800.8,9416.856,9904.567,11268.691,11543.716,11356.699,10868.988,10791.981,10249.265,10828.651,..,..,..
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1034.094,1092.766,1085.432,1188.108,1283.45,1243.113,1415.462,1499.803,1565.809,1532.806,1635.482,1686.82,1525.472,1536.473,1727.157,1837.167,1631.815,1404.461,1191.775,1301.785,1030.427,..,..,..
"Macedonia, FYR",MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,10777.313,10340.94,10469.285,10839.652,11741.734,10634.3,12625.481,11723.399,12064.43,11998.424,10934.994,11309.028,11191.684,11279.692,10938.661,11378.701,11848.077,11408.037,10872.655,..,..,..
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,986.423,1074.431,1045.095,1070.764,1316.453,1312.786,1411.795,1701.488,1738.158,1925.175,1873.837,1741.825,1235.779,1701.488,1807.831,1741.825,1683.153,1815.165,1943.51,1822.499,2013.183,..,..,..
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,612.389,660.06,656.393,693.063,718.732,729.733,711.398,759.069,828.742,997.424,905.749,905.749,883.747,957.087,975.422,916.75,953.42,953.42,1155.105,1059.763,1239.446,..,..,..
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,56592.811,68591.235,75298.178,91722.671,94010.879,121132.011,125374.73,124821.013,114186.713,107934.478,126603.175,136716.761,135128.95,160266.235,167332.544,177372.79,170647.512,205307.996,213221.382,203881.533,216804.041,..,..,..
